"","start_stn","b_weekday.1","b_weekday.2","b_weekday.3","b_weekday.4","b_weekday.5","b_weekday.6","b_weekday.7"
"1","101", 3134, 3400, 3380, 3236, 3427, 3163, 2778
"2","102",12121,12819,12049,12014,12607,13130,11822
"3","103", 8247, 8546, 8433, 8514, 8800, 9288, 8412
"4","104", 8196, 8280, 8100, 8122, 8654, 9400, 8093
"5","105", 4762, 4999, 4801, 5039, 5257, 5601, 4916
"6","106",12847,13285,12943,12365,13591,17909,16581
"7","107",10415,11060,10511,10573,10997, 9034, 7896
"8","108", 6987, 7115, 6789, 7139, 7563, 7406, 6552
"9","109", 7201, 7354, 7081, 7100, 7392, 8714, 8107
"10","110", 3143, 3317, 2958, 3047, 3210, 3177, 2816
"11","111", 7254, 7194, 7151, 7093, 7441, 8812, 8592
"12","112", 7819, 8022, 7853, 8009, 8238, 7649, 7535
"13","113",25704,27208,26254,26754,28378,28474,24017
"14","114",11199,11706,11522,11587,12358,12774,11408
"15","115", 7376, 7594, 7525, 7389, 7682, 7042, 6827
"16","116", 7634, 8167, 8047, 8046, 8416, 7832, 7036
"17","117", 6522, 6621, 6372, 6130, 6520, 6956, 6393
"18","118", 7110, 6978, 6935, 7080, 7165, 6773, 6084
"19","119", 6097, 6208, 6033, 5923, 6081, 6374, 6097
"20","120", 3039, 3266, 3135, 3128, 3289, 2914, 2488
"21","121", 3866, 4232, 3831, 4041, 3910, 3867, 3152
"22","122", 5613, 5917, 5630, 5832, 5868, 5251, 4766
"23","123", 3748, 4222, 4006, 3845, 3901, 4080, 3539
"24","124", 8023, 8108, 7872, 7848, 7857, 7464, 6908
"25","125", 7968, 8278, 7606, 7894, 7620, 5805, 5401
"26","126",10728,10668,10341,10443,10093, 8669, 7591
"27","127", 3167, 3108, 3052, 3110, 3170, 2940, 2633
"28","128", 9003, 9168, 8977, 9162, 9642, 9458, 8077
"29","129", 5934, 6030, 5817, 5882, 6074, 5530, 4704
"30","130", 7250, 7414, 7125, 7233, 7594, 7964, 7111
"31","131", 5247, 5597, 5297, 5336, 5455, 5979, 5495
"32","132", 3727, 3949, 3787, 3942, 4145, 4643, 4130
"33","133", 4846, 4906, 4769, 4525, 4660, 5060, 4656
"34","134", 3673, 3672, 3654, 3579, 3792, 4011, 3546
"35","135", 3533, 3576, 3452, 3452, 3598, 3871, 3490
"36","136", 2284, 2265, 2139, 2173, 2191, 1756, 1628
"37","137", 3236, 3038, 3133, 3028, 3046, 3177, 2999
"38","138", 4154, 4519, 4166, 4293, 4436, 3831, 3438
"39","139", 3570, 3417, 3150, 3310, 3382, 3146, 2521
"40","140", 4196, 4221, 4125, 4091, 4015, 3069, 2670
"41","141", 4804, 4901, 4573, 4662, 4588, 4065, 3355
"42","142", 3671, 3831, 3448, 3597, 3646, 3499, 2759
"43","143", 5190, 5331, 5030, 4961, 5130, 4673, 4347
"44","144",10658,10818,10388,10349,10954,10932, 9211
"45","145", 4924, 5357, 4943, 5076, 5181, 4180, 3320
"46","146", 8464, 8907, 8352, 8371, 8643, 8778, 7875
"47","147", 7305, 7633, 7158, 7092, 7536, 6981, 6234
"48","148", 5202, 5367, 5245, 5080, 5293, 5020, 4517
"49","150", 5972, 5970, 5977, 5757, 5967, 6186, 5555
"50","151", 5663, 6065, 5962, 6053, 6417, 7501, 6793
"51","152",14386,14694,14301,13672,15390,22854,22236
"52","153", 7117, 7868, 7341, 7655, 7708, 7014, 6439
"53","154", 7568, 8224, 7937, 8119, 8296, 8684, 7957
"54","155", 4883, 5136, 5137, 5001, 5291, 4638, 4275
"55","156", 4323, 4852, 4295, 4352, 4478, 3390, 3214
"56","157", 5160, 5878, 5438, 5362, 5538, 5387, 5025
"57","158", 3126, 3347, 3243, 3247, 3374, 3140, 2757
"58","159", 3393, 3457, 3216, 3364, 3325, 3284, 2862
"59","160", 3183, 3307, 3119, 3053, 3209, 3067, 2673
"60","161", 1695, 1837, 1747, 1780, 1825, 1782, 1514
"61","162", 5043, 4999, 4996, 4808, 4934, 4786, 4511
"62","163", 2579, 2688, 2494, 2430, 2545, 2157, 1937
"63","164", 2487, 2613, 2535, 2502, 2690, 2025, 2085
"64","165", 4281, 4506, 4406, 4469, 4631, 4514, 4067
"65","166", 6413, 7043, 6623, 6469, 6897, 6385, 5928
"66","167", 2358, 2535, 2432, 2380, 2455, 2168, 1927
"67","168", 1195, 1199, 1197, 1170, 1139, 1137,  991
"68","169", 2334, 2341, 2215, 2228, 2383, 1998, 1753
"69","170", 4220, 4463, 4344, 4335, 4424, 4409, 3991
"70","171", 2650, 2821, 2559, 2729, 2825, 1695, 1484
"71","172", 2380, 2390, 2425, 2407, 2377, 2470, 2160
"72","173", 4212, 4459, 4056, 4147, 4192, 2539, 2191
"73","174",  528,  514,  397,  477,  418,  380,  446
"74","175", 8121, 8384, 7879, 7728, 7737, 7524, 7134
"75","176", 6179, 6486, 6056, 6082, 5966, 5321, 4945
"76","177", 1769, 1930, 1798, 1910, 1897, 2008, 1778
"77","178", 2909, 3212, 2983, 2921, 3170, 2969, 2506
"78","179", 5965, 6159, 5914, 6030, 6040, 4823, 3907
"79","180", 3984, 4070, 3840, 3958, 3976, 3294, 2643
"80","181", 1047, 1043, 1060, 1084, 1145, 1875, 1724
"81","182", 6203, 6171, 6028, 5978, 6267, 9042, 8778
"82","183",11270,12146,11664,11568,11974,11285, 9866
"83","184", 6029, 6543, 6476, 6384, 6548, 6564, 5705
"84","185", 5239, 5380, 5163, 5036, 5286, 5419, 4990
"85","186", 5419, 4925, 5041, 4465, 5405,13360,15180
"86","188", 3879, 3903, 3718, 3660, 3698, 3939, 3465
"87","191", 2670, 2924, 2755, 2671, 2797, 2638, 2474
"88","192", 2852, 2914, 2911, 2866, 2963, 2692, 2403
"89","194", 6143, 6456, 6199, 6231, 6518, 5743, 5115
"90","195", 3054, 3120, 3031, 2964, 3153, 3007, 2670
"91","196", 1999, 2177, 2000, 2007, 2105, 2135, 2081
"92","198", 3187, 3379, 2999, 3175, 3301, 2818, 2300
"93","199", 3671, 3707, 3757, 3584, 3990, 5908, 4516
"94","200", 3664, 3714, 3700, 3495, 3667,  988, 1159
"95","201", 6949, 6724, 6456, 6783, 6879, 5684, 6424
"96","202",12046,11714,11186,11347,13067,10962,11116
"97","203", 7332, 7535, 6871, 7197, 7567, 3427, 3134
"98","204", 5759, 5972, 5552, 5703, 5614, 3626, 3354
"99","205", 6736, 6530, 6231, 6132, 6662, 6963, 7876
"100","206", 8359, 8308, 7723, 7870, 8144, 5876, 6361
"101","207",34774,32062,32013,30899,36463,47084,44746
"102","208",    4,    8,    9,    0,    0,    1,   10
"103","209", 6256, 5984, 5715, 5797, 6266, 4356, 3966
"104","210",14662,14716,14250,13976,14972,15328,15303
"105","211",12599,12683,11794,11916,12634, 9645, 7995
"106","212",11358,11900,11408,11670,12254, 8620, 7077
"107","213", 8586, 9047, 8587, 8621, 8757, 4817, 4368
"108","214", 5945, 6182, 6063, 5753, 6199, 3404, 2896
"109","215", 4310, 4040, 3781, 3692, 4373, 6794, 5874
"110","216", 6548, 6735, 6180, 6270, 6595, 5420, 5181
"111","217", 7609, 7802, 7228, 7578, 7772, 2981, 2533
"112","218", 4264, 4236, 3923, 4070, 4157, 2326, 1882
"113","219", 5239, 5429, 4975, 4997, 5273, 3160, 2380
"114","220", 5487, 5388, 5186, 5201, 5395, 4907, 3722
"115","221", 7141, 6995, 6550, 6602, 7275, 7857, 7606
"116","222",12144,12087,11626,11754,12291, 8527, 7537
"117","223", 6336, 6230, 5914, 6084, 6260, 4920, 4368
"118","224", 7867, 7941, 7599, 7683, 7804, 6032, 5021
"119","225", 5647, 5624, 5313, 5471, 5445, 4007, 3257
"120","226", 6459, 6589, 6506, 6599, 6826, 4956, 4147
"121","227", 4357, 4009, 4183, 3703, 4067, 6030, 5640
"122","228", 8287, 8400, 7733, 7897, 8213, 8900, 8629
"123","229", 5226, 5336, 5116, 5203, 5453, 3665, 3478
"124","230",11654,11991,11492,11527,11705, 9701, 8279
"125","231", 3153, 3210, 3090, 3104, 3124, 2301, 1946
"126","232", 9642, 9867, 9269, 9475, 9529, 7858, 7209
"127","233", 1227, 1149, 1108, 1049, 1120, 1022,  973
"128","234", 2255, 2584, 2321, 2395, 2288, 1979, 1588
"129","235", 2310, 2306, 2295, 2212, 2342, 2174, 2011
"130","236", 4095, 4234, 4082, 4177, 4480, 4039, 3653
"131","237", 3663, 4047, 3852, 3713, 3833, 3567, 3435
"132","238", 7962, 8037, 7411, 7628, 7513, 4389, 3393
"133","239", 5150, 5285, 4988, 5199, 5415, 3799, 3376
"134","240", 6485, 6202, 6036, 5979, 6500, 5878, 4329
"135","241", 3099, 3725, 3603, 3420, 3617, 3529, 3147
"136","242", 2818, 3022, 3073, 2916, 2984, 2828, 2488
"137","243", 5148, 5249, 4751, 4877, 5138, 4899, 3383
"138","244", 6686, 6809, 6662, 6721, 7108, 7056, 6446
"139","245", 6476, 6715, 6048, 6165, 6384, 5013, 4197
"140","247",14316,13786,13035,12930,13915,14264,13512
"141","248", 6016, 5389, 5249, 5033, 8240, 9986, 8879
"142","249", 4638, 4535, 4344, 3781, 5105, 7980, 7003
"143","250", 2214, 2363, 2278, 2248, 2417, 2147, 1818
"144","251", 2867, 2982, 2996, 2879, 2974, 2716, 2668
"145","252", 4326, 4464, 4298, 4306, 4514, 4163, 3821
"146","253", 3562, 3871, 3714, 3686, 3862, 3635, 3074
"147","254", 1673, 1835, 1724, 1629, 1758, 1638, 1573
"148","255", 2992, 3045, 2811, 2885, 2920, 3145, 2763
"149","256", 2784, 2824, 2873, 2727, 2871, 2953, 2457
"150","257", 6324, 6575, 6104, 5974, 6434, 6441, 5894
"151","258", 4944, 5338, 5170, 5142, 5351, 5037, 4331
"152","259",11290,12327,11222,11383,11642, 8579, 7140
"153","260", 2678, 2481, 2384, 2192, 2395, 3308, 3224
"154","262", 7323, 7400, 6898, 6891, 7149, 5656, 5131
"155","263", 6293, 6547, 6255, 6491, 6609, 4917, 4450
"156","264", 4057, 4085, 3942, 3968, 4143, 3033, 2609
"157","265", 3143, 3271, 3065, 3068, 3178, 2888, 2554
"158","266", 4480, 4417, 4390, 4362, 4689, 4757, 4036
"159","267", 4596, 4495, 4265, 4384, 4318, 4315, 4176
"160","268", 4738, 4735, 4404, 4290, 4685, 4630, 4393
"161","270", 2577, 2710, 2468, 2553, 2638, 1362, 1013
"162","271", 2152, 2150, 2044, 2101, 2064, 1925, 1853
"163","272",10892,10645, 9940,10010,10736,13961,13824
"164","274", 6419, 7056, 6777, 6439, 7186, 7254, 6326
"165","275", 3985, 4433, 4192, 4186, 4386, 4257, 3531
"166","276", 3180, 3708, 3515, 3390, 3697, 3298, 2820
"167","277", 2819, 3110, 3043, 2935, 3087, 3479, 2958
"168","278", 3122, 3421, 3184, 3219, 3115, 3295, 3163
"169","279", 3084, 3598, 3273, 3478, 3446, 3412, 3157
"170","280", 2210, 2512, 2327, 2290, 2445, 1933, 1656
"171","281", 1040, 1105,  940,  983,  988,  938, 1032
"172","282",  675,  646,  646,  558,  589,  607,  519
"173","283", 3353, 3627, 3188, 3186, 3256, 2771, 2817
"174","284", 4528, 4432, 4572, 4536, 4589, 5514, 5215
"175","285",  852,  926,  877,  871,  837,  718,  618
"176","286", 1495, 1503, 1482, 1410, 1440, 1213, 1074
"177","287", 2866, 3176, 2793, 2744, 2881, 2599, 2544
"178","288",  885,  869,  780,  819,  802,  668,  600
"179","289", 1095, 1225, 1019, 1077, 1060,  868,  810
"180","290", 1894, 1994, 1743, 1758, 1732, 1378, 1230
"181","291", 2236, 2458, 2181, 2173, 2282, 1304, 1159
"182","292",  859,  962,  932,  887,  932,  740,  707
"183","293", 2841, 2948, 2485, 2550, 2718, 2454, 2618
"184","300", 6962, 7170, 6782, 6685, 6595, 3701, 3351
"185","301", 6367, 6606, 6303, 6420, 6457, 4954, 4390
"186","302", 9601,10013, 9674, 9788,10380, 8219, 7456
"187","303", 7652, 7995, 7851, 7843, 7892, 4386, 3760
"188","304", 5061, 5057, 4909, 5076, 5386, 3721, 3859
"189","305", 7325, 7833, 7327, 7445, 7317, 3948, 3229
"190","306", 5307, 5620, 5412, 5376, 5734, 4152, 4191
"191","307", 5935, 6234, 6011, 6143, 6356, 4054, 3358
"192","308", 5413, 5659, 5425, 5593, 5547, 2990, 2241
"193","309", 5353, 5779, 5457, 5524, 5659, 2805, 2645
"194","310", 4679, 4979, 4719, 4688, 5077, 2838, 2868
"195","311",11250,12687,11828,12043,12184, 7489, 7130
"196","312", 9056, 9844, 9316, 9494, 9652, 5091, 4458
"197","313", 2912, 2864, 2666, 2899, 3177, 2334, 2027
"198","314", 6675, 6700, 6313, 6642, 7034, 7037, 6018
"199","315", 5455, 5464, 5143, 5288, 5684, 4813, 4294
"200","316", 9969,10246, 9736, 9743,10337, 6608, 5474
"201","318", 3498, 3455, 3326, 3549, 3540, 2479, 2146
"202","320", 6909, 6911, 6751, 6743, 6982, 4774, 3424
"203","321", 5088, 5275, 5130, 5167, 5527, 4571, 4183
"204","322", 3507, 3589, 3378, 3609, 3705, 3455, 3617
"205","323",  113,  133,  128,  137,  125,  106,   72
"206","324", 5189, 5233, 5143, 5137, 5537, 4451, 3422
"207","325",    0,    0,    0,    1,    0,    1,    0
"208","326", 7376, 7466, 7161, 7305, 7370, 5002, 3925
"209","327", 6692, 6686, 6545, 6585, 6739, 5497, 4079
"210","328", 7434, 7492, 7134, 7210, 7171, 6272, 5553
"211","329", 7435, 7791, 7522, 7566, 7340, 5506, 4485
"212","330", 3698, 3915, 3786, 3817, 3980, 2124, 1754
"213","331", 5021, 5341, 5112, 5188, 5447, 2234, 1772
"214","332", 3474, 3571, 3245, 3429, 3477, 1787, 1639
"215","333",  586,  580,  674,  702,  675,  552,  558
"216","334", 8308, 8366, 8451, 8380, 8797, 7594, 6021
"217","335", 5688, 5847, 5549, 5773, 5740, 4581, 3582
