"","end_stn","r_weekday.1","r_weekday.2","r_weekday.3","r_weekday.4","r_weekday.5","r_weekday.6","r_weekday.7"
"1","101", 3485, 3617, 3558, 3429, 3579, 3251, 3043
"2","102",11705,12299,11623,11527,12181,12624,11516
"3","103", 8259, 8443, 8284, 8328, 8600, 8872, 8248
"4","104", 7018, 7218, 7076, 7042, 7724, 8341, 7023
"5","105", 4014, 4189, 4077, 4235, 4580, 4920, 4112
"6","106",12147,12507,12194,11592,12874,17892,16381
"7","107",12957,13939,13189,13085,13772, 9667, 8290
"8","108", 6925, 7447, 6967, 7247, 7751, 7143, 6176
"9","109", 7211, 7203, 6865, 7099, 7381, 8623, 7470
"10","110", 2170, 2272, 2132, 2135, 2260, 2415, 2139
"11","111", 6574, 6510, 6533, 6300, 7001, 8668, 7984
"12","112", 7825, 8058, 7865, 7856, 8202, 7499, 6968
"13","113",32100,33764,32745,33134,34953,31609,25631
"14","114",11553,12087,11755,11954,13061,13151,11370
"15","115", 6615, 6833, 6607, 6558, 6669, 6106, 5828
"16","116", 8858, 9594, 9356, 9253, 9465, 8955, 8466
"17","117", 6773, 6825, 6462, 6364, 6717, 7385, 6787
"18","118", 7200, 6981, 7033, 7131, 7272, 6575, 6056
"19","119", 6674, 6735, 6573, 6393, 6506, 6990, 6748
"20","120", 3285, 3509, 3374, 3347, 3422, 3008, 2812
"21","121", 3903, 4292, 3874, 4147, 3999, 3427, 2947
"22","122", 5863, 6134, 5867, 5989, 5732, 5772, 5315
"23","123", 4079, 4461, 4152, 4147, 4124, 4156, 3997
"24","124", 6777, 6924, 6652, 6751, 6715, 6318, 6023
"25","125", 8275, 8634, 7888, 8200, 7849, 5798, 5342
"26","126",11410,11483,11071,11231,10699, 8925, 7845
"27","127", 1961, 1964, 1895, 1967, 1982, 1912, 1533
"28","128", 8832, 9000, 8883, 8930, 9590, 9157, 7580
"29","129", 5843, 6137, 5885, 5972, 6163, 5721, 4819
"30","130", 7458, 7665, 7487, 7454, 8091, 8511, 7423
"31","131", 6267, 6438, 6029, 6060, 5953, 6355, 6141
"32","132", 3334, 3645, 3378, 3626, 3832, 4128, 3695
"33","133", 5533, 5772, 5370, 5397, 5392, 5607, 5314
"34","134", 3764, 3811, 3666, 3601, 3905, 3952, 3437
"35","135", 3756, 3771, 3757, 3700, 3809, 3868, 3492
"36","136",  780,  818,  770,  843,  767,  629,  561
"37","137", 1656, 1743, 1709, 1668, 1662, 1936, 1750
"38","138", 4040, 4308, 4018, 4143, 4135, 3548, 3207
"39","139", 1915, 1915, 1809, 1799, 1898, 1549, 1277
"40","140", 4281, 4437, 4327, 4286, 4244, 3090, 2683
"41","141", 3490, 3600, 3411, 3446, 3207, 3096, 2730
"42","142", 3620, 3564, 3532, 3418, 3473, 3330, 2845
"43","143", 5679, 5829, 5617, 5572, 5564, 4925, 4495
"44","144",11835,12159,11661,11597,12165,12058,10526
"45","145", 5062, 5604, 5085, 5350, 5389, 4233, 3590
"46","146", 9004, 9714, 9011, 8970, 9490, 9524, 8584
"47","147", 8735, 8889, 8620, 8345, 8688, 8245, 7911
"48","148", 6374, 6313, 6054, 6085, 6356, 5764, 5425
"49","150", 6232, 6160, 6078, 5854, 6320, 5885, 5613
"50","151", 6784, 7039, 7083, 7155, 7214, 8462, 8016
"51","152",17215,17791,17168,16593,18518,26521,25809
"52","153", 7548, 8266, 7755, 8067, 7982, 7285, 6727
"53","154", 8417, 9020, 8771, 8912, 9113, 9483, 8796
"54","155", 5160, 5292, 5085, 5013, 5237, 4678, 4326
"55","156", 5207, 5514, 5022, 5132, 5009, 3860, 3553
"56","157", 6404, 6598, 6224, 6245, 6087, 5903, 5822
"57","158", 3234, 3322, 3188, 3228, 3161, 3096, 2942
"58","159", 1654, 1795, 1619, 1682, 1711, 1836, 1505
"59","160", 2332, 2269, 2307, 2216, 2259, 2409, 2229
"60","161", 1687, 1685, 1675, 1706, 1685, 1580, 1430
"61","162", 2148, 2140, 2177, 2172, 2045, 2203, 2175
"62","163", 2090, 2227, 2247, 2079, 2057, 1846, 1727
"63","164", 2067, 2139, 2132, 2076, 2132, 1644, 1614
"64","165", 3841, 3902, 3710, 3808, 3965, 3850, 3705
"65","166", 6987, 7106, 6841, 6608, 6870, 6656, 6456
"66","167",  523,  565,  486,  515,  497,  516,  503
"67","168",  697,  706,  682,  709,  752,  800,  709
"68","169", 2051, 2073, 1963, 1979, 2093, 1800, 1635
"69","170", 4769, 4880, 4545, 4751, 4578, 4769, 4580
"70","171", 2506, 2790, 2507, 2667, 2742, 1701, 1484
"71","172", 1865, 1871, 1936, 1980, 1922, 2183, 2023
"72","173", 4030, 4222, 3836, 4015, 3843, 2470, 2234
"73","174",  363,  384,  311,  351,  337,  255,  306
"74","175", 8383, 8678, 8148, 8178, 7975, 8011, 7734
"75","176", 6763, 7163, 6779, 6718, 6582, 6387, 6054
"76","177", 1920, 1967, 1857, 2045, 2033, 1977, 1819
"77","178", 3081, 3265, 2995, 3169, 3268, 2968, 2692
"78","179", 5969, 6224, 5833, 6020, 6022, 4645, 3794
"79","180", 3204, 3281, 3049, 3149, 3191, 2685, 2318
"80","181",  914,  944,  971,  819,  976, 1558, 1533
"81","182", 6553, 6556, 6299, 6143, 6534, 9431, 9358
"82","183",10968,11653,11263,11215,11463,10986,10140
"83","184", 6459, 6964, 6847, 6768, 7060, 6941, 5987
"84","185", 4676, 4655, 4440, 4296, 4449, 4948, 4946
"85","186", 5764, 5077, 5514, 4713, 5752,14087,16133
"86","188", 4091, 3855, 3822, 3814, 3659, 4135, 3900
"87","191", 3220, 3369, 3258, 3257, 3246, 3198, 2851
"88","192", 2766, 2855, 2737, 2735, 2745, 2734, 2540
"89","194", 6186, 6516, 6219, 6121, 6443, 6062, 5375
"90","195", 2321, 2427, 2358, 2307, 2448, 2230, 2104
"91","196", 1560, 1643, 1506, 1487, 1535, 1647, 1575
"92","198", 2425, 2415, 2291, 2286, 2396, 2080, 1915
